City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Rikitea,PF,80.2,clear sky,-23.1203,-134.9692,Pension Maro'i
3,Atuona,PF,78.21,clear sky,-9.8,-139.0333,Villa Enata
9,Antsohihy,MG,74.66,moderate rain,-14.8796,47.9875,Hotel de Ville
13,Puerto Ayora,EC,84.2,light rain,-0.7393,-90.3518,Castillo Galapagos
14,Ahipara,NZ,72.82,scattered clouds,-35.1667,173.1667,Ahipara Holiday Park
18,Harper,LR,78.55,clear sky,4.375,-7.7169,Screensaver
19,Brazzaville,CG,80.6,few clouds,-4.2658,15.2832,Hotel Murex
31,Bodden Town,KY,82.4,scattered clouds,19.2833,-81.25,Will T Place
35,Arraial Do Cabo,BR,76.3,overcast clouds,-22.9661,-42.0278,Pousada Porto Praia
36,New Norfolk,AU,82.0,moderate rain,-42.7826,147.0587,The Shingles Riverside Cottages
37,Hobart,AU,84.2,clear sky,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
39,Tautira,PF,87.8,few clouds,-17.7333,-149.15,Pension Oaoa
40,San Patricio,US,78.8,broken clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
43,Vaini,TO,82.4,light rain,-21.2,-175.2,Keleti Beach Resort
45,Georgetown,MY,78.8,scattered clouds,5.4112,100.3354,Cititel Penang
50,Mount Isa,AU,86.0,overcast clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
55,Chuy,UY,72.66,clear sky,-33.6971,-53.4616,Nuevo Hotel Plaza
58,Lorengau,PG,84.24,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
62,Kapaa,US,78.8,light rain,22.0752,-159.319,Sheraton Kauai Resort at Coconut Beach
69,Saint-Joseph,RE,78.8,moderate rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
71,Lamu,KE,76.57,broken clouds,-2.2717,40.902,Lamu House
72,Estelle,US,73.99,broken clouds,29.8458,-90.1067,Ohio
73,Hithadhoo,MV,81.61,overcast clouds,-0.6,73.0833,Scoop Guest House
75,San Cristobal,VE,84.2,scattered clouds,7.7669,-72.225,Pirineos
77,Faanui,PF,81.55,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
78,Namibe,AO,75.49,overcast clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
87,Touros,BR,75.2,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
89,Saint-Philippe,RE,78.8,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
90,Batemans Bay,AU,84.0,few clouds,-35.7167,150.1833,Batemans Bay Marina Resort
93,Mar Del Plata,AR,78.8,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
94,Mocuba,MZ,72.77,overcast clouds,-16.8392,36.9856,Phama Lodge
98,Necochea,AR,86.56,few clouds,-38.5473,-58.7368,dyd -mar Hotel
102,Mahebourg,MU,77.0,moderate rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
105,Viru,PE,77.13,overcast clouds,-8.4167,-78.75,AYAR PORTENTOS DE MONTAÑA
108,Broken Hill,AU,87.8,overcast clouds,-31.95,141.4333,Royal Exchange Hotel
109,Cayenne,GF,78.8,overcast clouds,4.9333,-52.3333,Hôtel Le Dronmi
110,Calabozo,VE,85.84,overcast clouds,8.9242,-67.4293,Hotel Giardini
115,Sao Filipe,CV,71.73,clear sky,14.8961,-24.4956,Tortuga B&B
118,Codrington,AU,73.54,overcast clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
120,Hambantota,LK,73.72,overcast clouds,6.1241,81.1185,Bungalow 63
126,Dzilam Gonzalez,MX,81.3,overcast clouds,21.2833,-88.9333,posadas
130,Isangel,VU,77.0,heavy intensity rain,-19.55,169.2667,Volcano Sea View Tree House
133,Ngunguru,NZ,80.01,few clouds,-35.6167,174.5,Pacific Rendezvous Motel Resort
134,Huarmey,PE,74.17,broken clouds,-10.0681,-78.1522,Hotel Miramar
137,Kavieng,PG,84.34,broken clouds,-2.5744,150.7967,Nusa Island Retreat
149,Hilo,US,80.6,heavy intensity rain,19.7297,-155.09,Hilo Hawaiian Hotel
153,Acari,PE,74.93,broken clouds,-15.4311,-74.6158,HOSPEDAJE XIMENA
162,Ixtapa,MX,75.2,few clouds,20.7,-105.2,Container Inn Puerto Vallarta
163,Beira,MZ,78.8,broken clouds,-19.8436,34.8389,Beira Terrace Hotel
164,Chicama,PE,76.57,broken clouds,-7.8447,-79.1469,Hospedaje Punta Cana PERU
166,Carnarvon,AU,73.4,scattered clouds,-24.8667,113.6333,Hospitality Carnarvon
167,Edeia,BR,75.88,overcast clouds,-17.3383,-49.9314,Hotel Imperial Edeia
168,Butaritari,KI,79.09,broken clouds,3.0707,172.7902,Isles Sunset Lodge
169,Souillac,MU,77.0,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
174,Cabo San Lucas,MX,71.01,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
175,Vao,NC,76.01,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
179,Cidreira,BR,76.03,few clouds,-30.1811,-50.2056,Hotel Castelo
182,Quata,BR,71.98,overcast clouds,-22.2475,-50.6983,Hotel Patrao de Quata
188,Aracaju,BR,80.6,light rain,-10.9111,-37.0717,HOTEL FÊNIX
189,Hukuntsi,BW,84.31,overcast clouds,-24.0,21.75,Entabeni Hotel
190,San Policarpo,PH,79.41,overcast clouds,12.1791,125.5072,JM Lodge
192,Itarema,BR,80.89,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
193,Cockburn Town,TC,77.0,broken clouds,21.4612,-71.1419,Osprey Beach Hotel
194,Mount Gambier,AU,75.2,broken clouds,-37.8333,140.7667,Commodore on the Park
195,Miguel Calmon,BR,73.81,overcast clouds,-11.4289,-40.595,Pousada Guiomar
207,Bosaso,SO,71.37,broken clouds,11.2842,49.1816,Red Sea Hotel
208,Hervey Bay,AU,84.0,scattered clouds,-25.2986,152.8535,Shelly Bay Resort
214,Salalah,OM,71.6,clear sky,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
217,Pisco,PE,78.8,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
221,Camana,PE,72.09,broken clouds,-16.6228,-72.7111,Hostal Morales
223,Acapulco,MX,86.0,scattered clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
224,Namatanai,PG,83.97,clear sky,-3.6667,152.4333,Namatanai Hotel
225,Barao De Cocais,BR,78.8,clear sky,-19.9458,-43.4872,Impar Suites Barao de Cocais
227,Port Augusta,AU,89.01,moderate rain,-32.5,137.7667,Majestic Oasis Apartments
228,Hobyo,SO,76.68,overcast clouds,5.3505,48.5268,Halane Hotel and Restaurent
236,Sao Sebastiao,BR,74.77,overcast clouds,-23.76,-45.4097,Hotel Recanto dos Pássaros
237,Chimore,BO,75.4,scattered clouds,-16.9833,-65.1333,Bichito
239,Upata,VE,80.01,overcast clouds,8.0086,-62.3989,Posada Villa Nela
241,Morondava,MG,78.48,overcast clouds,-20.2833,44.2833,La Case Bambou
246,Honiara,SB,84.83,overcast clouds,-9.4333,159.95,Heritage Park Hotel
247,Black River,JM,81.0,few clouds,18.0264,-77.8487,Idlers' Rest Beach Hotel
248,Kavaratti,IN,80.91,clear sky,10.5669,72.642,Hotels in Lakshadweep Islands
252,Umm Lajj,SA,71.69,clear sky,25.0213,37.2685,Moon light Furnished Units
254,Geraldton,AU,70.09,broken clouds,-28.7667,114.6,Broadwater Mariner Resort
257,Avarua,CK,86.0,overcast clouds,-21.2078,-159.775,Paradise Inn
258,Bathsheba,BB,78.8,scattered clouds,13.2167,-59.5167,Atlantis Hotel
259,Sabang,ID,80.73,broken clouds,5.8933,95.3214,Hotel Citra
263,Les Cayes,HT,76.84,broken clouds,18.2,-73.75,Villa Orphee
266,Caravelas,BR,77.77,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
267,Labuhan,ID,76.53,overcast clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
271,Santa Ines,BR,75.29,overcast clouds,-3.6667,-45.38,HOTEL TOP
274,Tomatlan,MX,82.62,overcast clouds,19.9333,-105.25,Norma franco
277,Bambous Virieux,MU,77.0,moderate rain,-20.3428,57.7575,Casa Tia Villa
279,Jalingo,NG,76.5,few clouds,8.8833,11.3667,Debright Motel
281,Alice Springs,AU,82.4,scattered clouds,-23.7,133.8833,Desert Palms Alice Springs
283,Pangkalanbuun,ID,74.75,overcast clouds,-2.6833,111.6167,Grand Kecubung Hotel
292,Bitung,ID,73.4,moderate rain,1.4451,125.1824,K2 Lembeh
293,Camargo,MX,77.02,few clouds,27.6667,-105.1667,Hotel Santa Fe
294,Bengkulu,ID,77.05,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
295,Manado,ID,73.4,scattered clouds,1.4869999999999999,124.8455,Aryaduta Hotel
297,Gurupa,BR,75.74,light rain,-1.405,-51.64,Residencial DWD
298,Daru,PG,80.91,overcast clouds,-9.0763,143.2092,Daru Lodge
299,Quatre Cocos,MU,77.0,moderate rain,-20.2078,57.7625,Emeraude Beach Attitude Hotel
306,Traipu,BR,76.41,broken clouds,-9.9706,-37.0033,Fazenda Bela Vista
309,Pochutla,MX,84.2,overcast clouds,15.7432,-96.4661,Hotel Posada San Jose
315,Alofi,NU,84.2,moderate rain,-19.0595,-169.9187,Taloa Heights
317,Flinders,AU,80.01,broken clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
319,Kahului,US,87.8,few clouds,20.8947,-156.47,Maui Seaside Hotel
325,Muli,MV,80.82,overcast clouds,2.9167,73.5667,Medhufushi Island Resort
327,Comodoro Rivadavia,AR,87.8,scattered clouds,-45.8667,-67.5,Austral Hotel
329,Altamira,BR,74.75,broken clouds,-3.2033,-52.2064,Requinte Hotel
330,Sibu,MY,77.0,few clouds,2.3,111.8167,RH HOTEL (4 Star)
334,Rancagua,CL,86.0,few clouds,-34.1708,-70.7444,Hotel Mar Andino
339,Rock Sound,BS,74.07,few clouds,24.9,-76.2,Rock Sound Club
340,Vila Velha,BR,78.8,few clouds,-20.3297,-40.2925,Hotel Vitória Palace
343,Kudahuvadhoo,MV,81.39,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
345,Dubbo,AU,84.2,broken clouds,-32.25,148.6167,Comfort Inn Blue Lagoon
350,Kloulklubed,PW,81.93,few clouds,7.0419,134.2556,Storyboard Beach Resort
352,Kollam,IN,77.0,mist,8.8833,76.6,The Raviz Ashtamudi
353,Santiago Del Estero,AR,84.99,moderate rain,-27.7951,-64.2615,Hotel Urbano
355,Katobu,ID,77.81,overcast clouds,-4.9408,122.5276,La Ode Husein
357,Valledupar,CO,82.65,broken clouds,10.4631,-73.2532,Hotel Arawak Upar
362,Korhogo,CI,72.97,clear sky,9.45,-5.6333,Hôtel Tchinbota
363,Tiarei,PF,87.8,light rain,-17.5333,-149.3333,Le Rocher de Tahiti
368,Payo,ID,73.45,overcast clouds,-3.7508,103.6372,Mess keban agung
370,Portobelo,PA,81.0,scattered clouds,9.55,-79.65,Scuba Portobelo
373,Matamoros,MX,87.01,broken clouds,25.5333,-103.25,Quinta Belem
378,Manggar,ID,78.84,moderate rain,-2.8833,108.2667,Guest Hotel
379,Inhambane,MZ,80.06,overcast clouds,-23.865,35.3833,Oceano
382,Pangai,TO,75.2,moderate rain,-19.8,-174.35,Ha'apai Beach Resort
383,Shakawe,BW,70.16,clear sky,-18.3667,21.85,Ditlhapi Guest House
384,Fare,PF,81.63,clear sky,-16.7,-151.0167,Maitai Lapita Village Huahine
386,Santa Maria Da Vitoria,BR,77.72,broken clouds,-13.3947,-44.1886,Pousada Rio Current
387,San Carlos De Bariloche,AR,71.6,clear sky,-41.1456,-71.3082,Hotel Patagonia
388,Yulara,AU,80.6,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
391,Waingapu,ID,78.4,moderate rain,-9.6567,120.2641,Pondok Wisata Elim
393,San Angelo,US,72.0,broken clouds,31.4638,-100.43700000000001,"Motel 6 San Angelo, TX"
394,Hualmay,PE,73.92,broken clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
396,Mecca,SA,72.59,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
399,Sri Aman,MY,77.0,light rain,1.2376,111.4621,Seri Simanggang Hotel
406,Grand Gaube,MU,75.0,light rain,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
408,Oistins,BB,78.8,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
409,Richards Bay,ZA,72.41,moderate rain,-28.783,32.0377,BON Hotel Waterfront Richards Bay
410,San Blas,MX,77.0,few clouds,21.5167,-105.2667,Hotel Posada del Rey
417,Kampong Thum,KH,72.95,clear sky,12.7111,104.8887,Sambor Village Hotel
423,Luanda,AO,78.8,few clouds,-8.8368,13.2343,EPIC SANA Luanda
425,Piacabucu,BR,77.79,broken clouds,-10.4056,-36.4344,Piaçabuçu News
427,Nisia Floresta,BR,77.0,broken clouds,-6.0911,-35.2086,Rancho Crepusculo
429,Port Lincoln,AU,73.11,light rain,-34.7333,135.8667,Port Lincoln Hotel
430,Bairiki,KI,80.6,scattered clouds,1.3292,172.9752,Tarawa Boutique Hotel
436,General Cepeda,MX,82.4,scattered clouds,25.3833,-101.45,Hacienda Los Jose
439,Sao Joao Da Barra,BR,75.96,scattered clouds,-21.6403,-41.0511,Pousada Porto De Canoas
449,Kirakira,SB,83.86,overcast clouds,-10.4544,161.9205,SanBiz Lodge
450,Yenagoa,NG,78.1,broken clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
452,Jaque,PA,81.93,broken clouds,7.5175,-78.1703,Imbu Bua Lodge
453,Tucupita,VE,73.99,overcast clouds,9.0622,-62.051,Hotel Tucupita Su​ite C.A.
455,Port Blair,IN,73.06,scattered clouds,11.6667,92.75,Welcomhotel Bay Island Port Blair
461,Bambanglipuro,ID,75.29,overcast clouds,-7.95,110.2833,Puri Brata
462,Byron Bay,AU,77.0,overcast clouds,-28.65,153.6167,Backpackers Inn on the Beach
464,La Asuncion,VE,75.42,broken clouds,11.0333,-63.8628,Colinas de Matasiete
465,Siavonga,ZM,73.11,light rain,-16.5382,28.7088,Lavongora Waterfront Lodge
467,Kismayo,SO,77.49,overcast clouds,-0.3582,42.5454,Agan-Hotel
479,Sindou,BF,74.28,clear sky,10.6667,-5.1667,LERABA HOTEL
485,Atambua,ID,75.69,overcast clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
489,Moree,AU,77.0,clear sky,-29.4667,149.85,Molika Springs Motel
496,Linhares,BR,73.89,scattered clouds,-19.3911,-40.0722,Hotel Conceição
500,Olinda,BR,78.8,broken clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
514,Dalby,AU,75.2,few clouds,-27.1833,151.2667,Kobbers Motor Inn Dalby
515,Buala,SB,85.01,few clouds,-8.145,159.5921,Maringe Lagoon Lodge
523,Am Timan,TD,75.0,scattered clouds,11.0297,20.2827,Palais du chef Canton Salamt
524,Araceli,PH,81.19,clear sky,10.5529,119.9913,JBryan Traveler's Inn
529,Padang,ID,73.4,broken clouds,-0.9492,100.3543,Mercure Padang
532,Yeppoon,AU,77.0,overcast clouds,-23.1333,150.7333,Villa Mar Colina
536,Nabire,ID,79.72,scattered clouds,-3.3667,135.4833,Hotel Nusantara Nabire
538,Antalaha,MG,75.38,clear sky,-14.9003,50.2788,Hotel Vitasoa
544,Sechura,PE,78.58,overcast clouds,-5.5569,-80.8222,Hospedaje Costa Bella
555,Ambilobe,MG,73.09,overcast clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
559,Puerto Quijarro,BO,76.71,overcast clouds,-17.7833,-57.7667,Hotel palance
562,Imbituba,BR,73.4,light rain,-28.24,-48.6703,Praia Hotel Imbituba
564,Ambon,ID,80.6,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
569,Marawi,PH,73.99,scattered clouds,7.9986,124.2928,Derogongan Residence
571,Eirunepe,BR,76.59,broken clouds,-6.6603,-69.8736,Atrás de você
578,Sungai Petani,MY,78.8,scattered clouds,5.647,100.4877,Swiss-Inn Sungai Petani
581,Karratha,AU,82.62,scattered clouds,-20.7377,116.8463,ibis Styles Karratha
584,Nuevo Progreso,MX,80.01,overcast clouds,23.1667,-97.95,Balneario Rio el Paraiso
586,Neiafu,TO,77.0,moderate rain,-18.65,-173.9833,Mystic Sands
589,Salinopolis,BR,78.37,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
592,La Reforma,MX,73.99,scattered clouds,25.0833,-108.05,Arremar Angostura
593,Kaeo,NZ,80.01,few clouds,-35.1,173.7833,Bushido Lodge
596,Miguel Auza,MX,70.59,broken clouds,24.2933,-103.4503,Hotel Del Centro
601,Lekoni,GA,75.24,overcast clouds,-1.5843,14.2591,Rendez-vous Des ChasseursD
604,Ugep,NG,76.46,few clouds,5.8086,8.0812,Classic Bar
606,Kanniyakumari,IN,75.69,overcast clouds,8.0833,77.5667,Sparsa
611,Houma,US,75.0,scattered clouds,29.5958,-90.7195,Courtyard by Marriott Houma
614,Sinnamary,GF,76.89,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
616,Takoradi,GH,78.55,scattered clouds,4.8845,-1.7554,Raybow International Hotel
617,Gold Coast,AU,78.01,light rain,-28.0,153.4333,Mantra Towers of Chevron Surfers Paradise
618,Djibo,BF,70.3,scattered clouds,14.1022,-1.6306,Centre Des Ressources DPENA
620,Bonthe,SL,77.32,clear sky,7.5264,-12.505,Bonthe Holiday Village
621,Noumea,NC,82.4,broken clouds,-22.2763,166.4572,Hôtel Le Lagon
623,Winneba,GH,80.6,clear sky,5.3511,-0.6231,Windy Lodge & Beach Resort
625,Charters Towers,AU,76.08,overcast clouds,-20.1,146.2667,Cattleman's Rest Motor Inn
627,Bima,ID,78.42,overcast clouds,-8.4667,118.7167,Lambitu Hotel
628,Basco,PH,71.37,overcast clouds,20.4487,121.9702,Nathaniel's Lodge
630,Ulladulla,AU,80.6,clear sky,-35.35,150.4667,Sandpiper Motel
631,Camocim,BR,78.26,overcast clouds,-2.9022,-40.8411,Hotel Ilha do Amor
639,Cap Malheureux,MU,75.0,light rain,-19.9842,57.6142,Pereybere Hotel & Spa
641,Resistencia,AR,84.2,light rain,-27.4606,-58.9839,Niyat Urban Hotel
642,Porto Novo,BJ,82.4,mist,6.4965,2.6036,Tour Eiffel Hotel Benin
648,Pampierstad,ZA,75.36,overcast clouds,-27.7832,24.6877,BAROLONG METHODIST CHURCH
650,Trairi,BR,80.13,overcast clouds,-3.2778,-39.2689,janelas do mar
652,Vanimo,PG,81.73,broken clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
653,Corn Island,NI,80.71,scattered clouds,12.1694,-83.0418,Big Fish Guest House
656,Bowen,AU,78.8,scattered clouds,-20.0167,148.2333,Castle Motor Lodge Motel
664,Santa Cruz,BO,82.4,scattered clouds,-17.8,-63.1667,Hotel Cortez
666,Port Hedland,AU,80.6,broken clouds,-20.3167,118.5667,The Esplanade Hotel
668,Malpe,IN,75.2,fog,13.35,74.7167,Hotel Sri Krishna Residency
672,Gawler,AU,84.99,light rain,-34.6,138.7333,Eagle Foundry Bed & Breakfast
673,Bandarbeyla,SO,74.23,overcast clouds,9.4942,50.8122,JABIR HOTEL
